ID,ScaleX,ScaleY,ScaleZ,RotX,RotY,Rotz,PosX,PosY,PosZ,,,,
Chair,50,50,50,0,90,0,-15.94,0,2.42,Beans_Tx,,,
Chair,50,50,50,0,90,0,-0.5,0,8.65,Beans_Tx,,,
Chair,50,50,50,0,90,0,6,0,12.5,Beans_Tx,,,
Chair,50,50,50,0,90,0,5.81,0,4.22,Beans_Tx,,,
Chair,50,50,50,0,90,0,11.82,0,7.16,Beans_Tx,,,
Chair,50,50,50,0,90,0,-7.51,0,12.07,Beans_Tx,,,
Chair,50,50,50,0,90,0,-8.02,0,4.2,Beans_Tx,,,
Chair,50,50,50,0,90,0,-13.46,0,7.62,Beans_Tx,,,
Chair,50,50,50,0,270,0,-11.26,0,7.62,Beans_Tx,,,
Chair,50,50,50,0,270,0,1.9,0,8.66,Beans_Tx,,,
Chair,50,50,50,0,270,0,8.4,0,12.34,Beans_Tx,,,
Chair,50,50,50,0,270,0,14.34,0,7.35,Beans_Tx,,,
Chair,50,50,50,0,270,0,8,0,4.22,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.26,0,12.21,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.7,0,4.27,Beans_Tx,,,
Chair,50,50,50,0,0,0,-6.91,0,3.28,Beans_Tx,,,
Chair,50,50,50,0,0,0,7.04,0,3.09,Beans_Tx,,,
Chair,50,50,50,0,0,0,0.7099999,0,7.56,Beans_Tx,,,
Chair,50,50,50,0,0,0,13.05,0,5.92,Beans_Tx,,,
Chair,50,50,50,0,0,0,7.24,0,11.34,Beans_Tx,,,
Chair,50,50,50,0,0,0,-6.7,0,10.8,Beans_Tx,,,
Chair,50,50,50,0,0,0,-12.47,0,6.57,Beans_Tx,,,
Chair,50,50,50,0,180,0,-6.56,0,13.34,Beans_Tx,,,
Chair,50,50,50,0,180,0,0.74,0,9.83,Beans_Tx,,,
Chair,50,50,50,0,180,0,7.36,0,13.74,Beans_Tx,,,
Chair,50,50,50,0,180,0,7.02,0,5.35,Beans_Tx,,,
Chair,50,50,50,0,180,0,13.24,0,8.31,Beans_Tx,,,
Chair,50,50,50,0,90,0,-12.64,0,-5.92,Beans_Tx,,,
Chair,50,50,50,0,270,0,-10.24,0,-5.91,Beans_Tx,,,
Chair,50,50,50,0,0,0,-11.43,0,-7.01,Beans_Tx,,,
Chair,50,50,50,0,180,0,-11.4,0,-4.74,Beans_Tx,,,
Chair,50,50,50,0,90,0,-8.37,0,-10.61,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.97,0,-10.6,Beans_Tx,,,
Chair,50,50,50,0,0,0,-7.16,0,-11.7,Beans_Tx,,,
Chair,50,50,50,0,180,0,-7.13,0,-9.43,Beans_Tx,,,
Chair,50,50,50,0,90,0,-13.5,0,-12.12,Beans_Tx,,,
Chair,50,50,50,0,270,0,-11.1,0,-12.11,Beans_Tx,,,
Chair,50,50,50,0,0,0,-12.29,0,-13.21,Beans_Tx,,,
Chair,50,50,50,0,180,0,-12.26,0,-10.94,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.27,0,-13.09,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.27,0,-14,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.27,0,-14.89,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.27,0,-15.74,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.27,0,-16.6,Beans_Tx,,,
Chair,50,50,50,0,270,0,-5.27,0,-17.4,Beans_Tx,,,
Chair,50,50,50,0,270,0,-21.71,0,24.28,Beans_Tx,,,
Chair,50,50,50,0,270,0,-21.71,0,23.14,Beans_Tx,,,
Chair,50,50,50,0,270,0,-21.71,0,21.83,Beans_Tx,,,
Chair,50,50,50,0,270,0,-21.71,0,20.46,Beans_Tx,,,
Chair,50,50,50,0,270,0,-21.71,0,19.13,Beans_Tx,,,
Chair,50,50,50,0,270,0,-21.71,0,17.74,Beans_Tx,,,
Chair,50,50,50,0,90,0,-24.29,0,24.28,Beans_Tx,,,
Chair,50,50,50,0,90,0,-24.29,0,23.14,Beans_Tx,,,
Chair,50,50,50,0,90,0,-24.29,0,21.83,Beans_Tx,,,
Chair,50,50,50,0,90,0,-24.29,0,20.46,Beans_Tx,,,
Chair,50,50,50,0,90,0,-24.29,0,19.13,Beans_Tx,,,
Chair,50,50,50,0,90,0,-24.29,0,17.74,Beans_Tx,,,
Chair,50,50,50,0,0,0,-7.46,0,25.99,Beans_Tx,,,
Chair,50,50,50,0,0,0,-5.76,0,25.84,Beans_Tx,,,
Chair,50,50,50,0,0,0,-4.15,0,25.77,Beans_Tx,,,
Chair,50,50,50,0,0,0,-2.45,0,25.73,Beans_Tx,,,
Chair,50,50,50,0,0,0,-0.6900001,0,25.79,Beans_Tx,,,
Chair,50,50,50,0,0,0,1.23,0,25.86,Beans_Tx,,,
Chair,50,50,50,0,180,0,-7.46,0,27.88,Beans_Tx,,,
Chair,50,50,50,0,180,0,-5.76,0,28.06,Beans_Tx,,,
Chair,50,50,50,0,180,0,-4.15,0,28.12,Beans_Tx,,,
Chair,50,50,50,0,180,0,-2.45,0,27.98,Beans_Tx,,,
Chair,50,50,50,0,180,0,-0.69,0,28,Beans_Tx,,,
Chair,50,50,50,0,180,0,1.19,0,27.72,Beans_Tx,,,
Chair,50,50,50,0,90,0,24.7,0,2,Beans_Tx,,,
Chair,50,50,50,0,270,0,27.1,0,2.01,Beans_Tx,,,
Chair,50,50,50,0,180,0,25.94,0,3.18,Beans_Tx,,,
Chair,50,50,50,0,0,0,25.91,0,0.91,Beans_Tx,,,
Chair,25,25,25,0,0,0,21.87,0,19.51,Beans_Tx,,,
Chair,50,50,50,0,90,0,20.66,0,19.42,Beans_Tx,,,
Chair,50,50,50,0,270,0,23.06,0,19.43,Beans_Tx,,,
Chair,50,50,50,0,0,0,21.87,0,18.33,Beans_Tx,,,
Chair,50,50,50,0,180,0,21.9,0,20.6,Beans_Tx,,,
Chair,50,50,50,0,90,0,13.2,0,26.59,Beans_Tx,,,
Chair,50,50,50,0,270,0,15.6,0,26.6,Beans_Tx,,,
Chair,50,50,50,0,90,0,24.29,0,-9.01,Beans_Tx,,,
Chair,50,50,50,0,270,0,26.69,0,-9,Beans_Tx,,,
Chair,50,50,50,0,0,0,14.41,0,25.5,Beans_Tx,,,
Chair,50,50,50,0,180,0,25.53,0,-7.83,Beans_Tx,,,
Chair,50,50,50,0,180,0,14.44,0,27.77,Beans_Tx,,,
Chair,50,50,50,0,0,0,25.5,0,-10.1,Beans_Tx,,,
Chair,50,50,50,0,90,0,26.29,0,-14.41,Beans_Tx,,,
Chair,50,50,50,0,90,0,0.66,0,-25.48,Beans_Tx,,,
Chair,50,50,50,0,270,0,28.69,0,-14.4,Beans_Tx,,,
Chair,50,50,50,0,270,0,3.06,0,-25.47,Beans_Tx,,,
Chair,50,50,50,0,0,0,1.87,0,-26.57,Beans_Tx,,,
Chair,50,50,50,0,180,0,27.53,0,-13.23,Beans_Tx,,,
Chair,50,50,50,0,0,0,27.5,0,-15.5,Beans_Tx,,,
Chair,50,50,50,0,180,0,1.9,0,-24.3,Beans_Tx,,,
Chair,50,50,50,0,90,0,-14.61,0,-27.21,Beans_Tx,,,
Chair,50,50,50,0,270,0,-12.21,0,-27.2,Beans_Tx,,,
Chair,50,50,50,0,0,0,-13.4,0,-28.3,Beans_Tx,,,
Chair,50,50,50,0,180,0,-13.37,0,-26.03,Beans_Tx,,,
Chair,50,50,50,0,270,0,-23.51,0,-4.18,Beans_Tx,,,
Chair,50,50,50,0,90,0,-28,0,-12.2,Beans_Tx,,,
Chair,50,50,50,0,180,0,-24.67,0,-3.01,Beans_Tx,,,
Chair,50,50,50,0,270,0,-25.6,0,-12.19,Beans_Tx,,,
Chair,50,50,50,0,90,0,-28,0,7.92,Beans_Tx,,,
Chair,50,50,50,0,0,0,-26.79,0,-13.29,Beans_Tx,,,
Chair,50,50,50,0,270,0,-25.6,0,7.93,Beans_Tx,,,
Chair,50,50,50,0,180,0,-26.76,0,-11.02,Beans_Tx,,,
Chair,50,50,50,0,0,0,-26.79,0,6.83,Beans_Tx,,,
Chair,50,50,50,0,90,0,-25.91,0,-4.19,Beans_Tx,,,
Chair,50,50,50,0,0,0,-24.7,0,-5.28,Beans_Tx,,,
Chair,50,50,50,0,180,0,-26.76,0,9.1,Beans_Tx,,,
Trigger,0.5,3,4,0,0,0,3.47,1.14,-20.56,Stage3.csv,5.25,1.5,20.55
Trigger,0.5,3,3.2,0,0,0,-0.3,1.14,20.28,Stage1.csv,-6,1.6,20.85
Wall,0.5,3,3.2,0,0,0,-2.75,1.5,20.25,Beans_Tx,,,
EatenObject,0.5,0.5,0.5,0,0,0,-13.3,1.2,-27.17,SweetCokie_Tx,50,30,
EatenObject,0.5,0.5,0.5,0,0,0,-24.39,1.2,-4.32,SweetCokie_Tx,50,30,
EatenObject,0.5,0.5,0.5,0,0,0,-12.23,1.2,-11.7,SweetCokie_Tx,50,30,
EatenObject,0.5,0.5,0.5,0,0,0,25.5,1.2,-8.7,SweetEye_Tx,50,30,
EatenObject,0.5,0.5,0.5,0,0,0,-1.56,1.2,26.8,SweetEye_Tx,50,30,
Light,1,1,1,0,0,0,-2.6,3,0.8,,,,
Light,1,1,1,0,0,0,-12.7,3,0.8,,,,
Light,1,1,1,0,0,0,7.3,3,0.8,,,,
Light,1,1,1,0,0,0,15.5,3,0.8,,,,
Light,1,1,1,0,0,0,8.3,3,17.8,,,,
Light,1,1,1,0,0,0,1.9,3,17.8,,,,
Light,1,1,1,0,0,0,-6.2,3,17.8,,,,
Light,1,1,1,0,0,0,-16.1,3,5.6,,,,
Light,1,1,1,0,0,0,16.6,3,6.9,,,,
Light,1,1,1,0,225,0,-12.1,3,14.9,,,,
Light,1,1,1,0,225,0,13.5,3,14.4,,,,
Light,1,1,1,0,225,0,-14,3,-13.1,,,,
Light,1,1,1,0,0,0,-11.5,3,-4.1,,,,
Light,1,1,1,0,0,0,-5.1,3,-9.1,,,,
Light,1,1,1,0,0,0,-7,3,-17.6,,,,
Light,1,1,1,0,0,0,12.1,3,-7,,,,
Light,1,1,1,0,0,0,7.3,3,-14.2,,,,
Light,1,1,1,0,0,0,15.8,3,-7.4,,,,
Light,1,1,1,0,0,0,5.8,3,-17.7,,,,
Light,1,1,1,0,225,0,2,3,-7.1,,,,
Light,1,1,1,0,0,0,-0.5,3,-17.7,,,,
Light,1,1,1,0,225,0,8.1,3,-7.4,,,,
Light,1,1,1,0,0,0,-0.5,3,-0.9,,,,
Light,1,1,1,0,0,0,14.9,3,-0.9,,,,
Light,1,1,1,0,0,0,-14.1,3,-0.9,,,,
Light,1,1,1,0,0,0,-3.6,3,-11.9,,,,
Light,1,1,1,0,0,0,-20.4,3,11.1,,,,
Light,1,1,1,0,0,0,-17.7,3,-2.7,,,,
Light,1,1,1,0,0,0,-20.4,3,-13.6,,,,
Light,1,1,1,0,0,0,-4.4,3,-19.1,,,,
Light,1,1,1,0,0,0,7.7,3,-19.1,,,,
Light,1,1,1,0,0,0,20.2,3,-13.9,,,,
Light,1,1,1,0,0,0,20.2,3,10.1,,,,
Light,1,1,1,0,0,0,18.3,3,-0.4,,,,
Light,1,1,1,0,0,0,10.2,3,21.5,,,,
Light,1,1,1,0,0,0,1.7,3,19.2,,,,
